url,name,address,score,review_counts,price,category,open_time,amenities
https://www.yelp.com/biz/zpizza-west-hollywood?osq=Restaurants,zpizza,"8869 Santa Monica Blvd West Hollywood, CA 90069",4 star rating,594 reviews,$,"Pizza, Vegan, Salad","Mon
11:00 AM - 2:00 AM (Next day)
Tue
11:00 AM - 2:00 AM (Next day)
Wed
11:00 AM - 2:00 AM (Next day)
Thu
11:00 AM - 2:00 AM (Next day)
Open now
Fri
11:00 AM - 2:00 AM (Next day)
Sat
11:00 AM - 2:00 AM (Next day)
Sun
11:00 AM - 2:00 AM (Next day)","Amenities and More
Offers Delivery
Offers Takeout
No Reservations
Vegan Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Casual, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner, Late Night
Street Parking, Private Lot Parking
Free Wi-Fi
Wheelchair Accessible
Gender-neutral restrooms
LGBTQ-owned
No Alcohol
Dogs Not Allowed
No TV
Bike Parking
Show Less"
https://www.yelp.com/biz/new-indias-oven-marina-del-rey-4?osq=Restaurants,New India's Oven,"13444 Maxella Ave Marina del Rey, CA 90292",3.5 star rating,432 reviews,$$,"Indian, Middle Eastern, Vegan","Mon
11:30 AM - 10:00 PM
Tue
11:30 AM - 10:00 PM
Wed
11:30 AM - 10:00 PM
Thu
11:30 AM - 10:00 PM
Closed now
Fri
11:30 AM - 10:30 PM
Sat
11:30 AM - 10:30 PM
Sun
11:30 AM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Staff wears masks
Vegan Options
Many Vegetarian Options
Masks required
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Classy, Casual
Quiet
Casual Dress
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Private Lot Parking
Waiter Service
Beer & Wine Only
Wheelchair Accessible
Covered Outdoor Seating
Private Dining
No Wi-Fi
No Happy Hour
No Drive-Thru
Dogs Not Allowed
No TV
No Heated Outdoor Seating
Bike Parking
Show Less"
https://www.yelp.com/biz/yuans-hotpot-rosemead-2?osq=Restaurants,Yuan's Hotpot,"8752 Valley Blvd Rosemead, CA 91770",4.5 star rating,103 reviews,$$$,"Hot Pot, Chinese, Desserts","Mon
11:30 AM - 3:00 PM
5:00 PM - 10:30 PM
Tue
11:30 AM - 3:00 PM
5:00 PM - 10:30 PM
Wed
11:30 AM - 3:00 PM
5:00 PM - 10:30 PM
Thu
11:30 AM - 3:00 PM
5:00 PM - 10:30 PM
Closed now
Fri
11:30 AM - 3:00 PM
5:00 PM - 10:30 PM
Sat
11:30 AM - 10:30 PM
Sun
11:30 AM - 10:30 PM","Amenities and More
Health ScoreA
Takes Reservations
No Delivery
No Takeout
All staff fully vaccinated
Staff wears masks
Masks required
Accepts Credit Cards
Casual, Classy
Offers Catering
Good for Groups
Waiter Service
Full Bar
Wheelchair Accessible
Private Dining
No Outdoor Seating
No Wi-Fi
No Happy Hour
No Drive-Thru
Dogs Not Allowed
No TV
No Heated Outdoor Seating
No Covered Outdoor Seating
Bike Parking
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/dolan-s-uyghur-cuisine-alhambra-2?osq=Restaurants,Dolan’s Uyghur Cuisine,"742 W Valley Blvd Alhambra, CA 91803",4.5 star rating,490 reviews,$$,"Turkish, Halal, Chinese","Mon
11:00 AM - 3:00 PM
5:00 PM - 9:00 PM
Tue
11:00 AM - 3:00 PM
5:00 PM - 9:00 PM
Wed
11:00 AM - 3:00 PM
5:00 PM - 9:00 PM
Thu
11:00 AM - 3:00 PM
5:00 PM - 9:00 PM
Closed now
Fri
11:00 AM - 3:00 PM
5:00 PM - 9:00 PM
Sat
11:00 AM - 3:00 PM
5:00 PM - 9:00 PM
Sun
11:00 AM - 3:00 PM
5:00 PM - 9:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Staff wears masks
Vegan Options
Many Vegetarian Options
Masks required
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Casual, Classy, Upscale
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Waiter Service
Free Wi-Fi
Happy Hour Specials
Wheelchair Accessible
TV
Open to All
Heated Outdoor Seating
Covered Outdoor Seating
No Alcohol
No Drive-Thru
Dogs Not Allowed
No Private Dining
Bike Parking
Bring your own container allowed
Compostable containers available
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/taron-bakery-los-angeles?osq=Restaurants,Taron Bakery,"4950 Hollywood Blvd Los Angeles, CA 90027",4.5 star rating,93 reviews,$,"Bakeries, Armenian","Mon
Closed
Tue
7:30 AM - 7:00 PM
Wed
7:30 AM - 7:00 PM
Thu
7:30 AM - 7:00 PM
Closed now
Fri
7:30 AM - 7:00 PM
Sat
7:30 AM - 7:00 PM
Sun
7:30 AM - 3:30 PM","Amenities and More
Health ScoreA
Offers Takeout
No Reservations
No Delivery
Staff wears masks
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Offers Catering
Good For Kids
Good for Breakfast, Lunch
Street Parking, Private Lot Parking
TV
Not Good For Groups
No Wi-Fi
No Alcohol
Bike Parking
Show Less"
https://www.yelp.com/biz/soho-house-west-hollywood-west-hollywood-2?osq=Restaurants,Soho House West Hollywood,"9200 Sunset Blvd West Hollywood, CA 90069",4.5 star rating,424 reviews,$$$$,"Middle Eastern, Cocktail Bars, Venues & Event Spaces","Mon
9:00 AM - 12:00 AM (Next day)
Tue
9:00 AM - 12:00 AM (Next day)
Wed
9:00 AM - 12:00 AM (Next day)
Thu
9:00 AM - 12:00 AM (Next day)
Open now
Fri
9:00 AM - 2:00 AM (Next day)
Sat
9:00 AM - 2:00 AM (Next day)
Sun
9:00 AM - 12:00 AM (Next day)","Amenities and More
Health ScoreA
Takes Reservations
No Delivery
Vegan Options
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Trendy, Upscale, Classy
Moderate Noise
Dressy
Good for Groups
Good for Dinner, Late Night
Pool Table
Valet Parking, Garage Parking, Private Lot Parking
Free Wi-Fi
Full Bar
TV
Offers Catering
Not Good For Kids
Dogs Not Allowed
No Bike Parking
Show Less"
https://www.yelp.com/biz/juice-crafters-marina-del-rey?osq=Restaurants,Juice Crafters,"4260 Lincoln Blvd Marina Del Rey, CA 90292",3.5 star rating,151 reviews,$$,"Juice Bars & Smoothies, Breakfast & Brunch, Vegan","Mon
6:30 AM - 6:30 PM
Tue
6:30 AM - 6:30 PM
Wed
6:30 AM - 6:30 PM
Thu
6:30 AM - 6:30 PM
Closed now
Fri
6:30 AM - 6:30 PM
Sat
6:30 AM - 6:30 PM
Sun
6:30 AM - 6:30 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
Vegan Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Classy
Garage Parking
Dogs Allowed
TV
Offers Catering
No Wi-Fi
Bike Parking
Show Less"
https://www.yelp.com/biz/mensch-bakery-los-angeles?osq=Restaurants,Mensch Bakery,"7122 Beverly Blvd Los Angeles, CA 90036",4.5 star rating,74 reviews,,"Bakeries, Coffee & Tea, Sandwiches","Mon
7:00 AM - 5:00 PM
Tue
7:00 AM - 5:00 PM
Wed
7:00 AM - 5:00 PM
Thu
7:00 AM - 5:00 PM
Fri
6:30 AM - 2:30 PM
Closed now
Sat
Closed
Sun
7:00 AM - 5:00 PM","Amenities and More
Health ScoreA
Offers Takeout
No Reservations
Masks required
Staff wears masks
Street Parking
Free Wi-Fi
TV
Not Good For Kids
No Waiter Service
Dogs Not Allowed
Show Less"
https://www.yelp.com/biz/birdcage-hollywood-hollywood?osq=Restaurants,Birdcage Hollywood,"6263 Hollywood Blvd Hollywood, CA 90028",3 star rating,9 reviews,,"Desserts, Salad, Sandwiches","Mon
5:00 PM - 9:00 PM
Tue
5:00 PM - 9:00 PM
Wed
5:00 PM - 9:00 PM
Thu
5:00 PM - 9:00 PM
Fri
5:00 PM - 9:00 PM
Closed now
Sat
12:00 PM - 9:00 PM
Sun
11:00 AM - 9:00 PM","Amenities and More
Offers Takeout
No Delivery
Masks required
Staff wears masks
Accepts Credit Cards
Good For Kids
Waiter Service
Free Wi-Fi
Full Bar
Wheelchair Accessible
Private Dining
No Outdoor Seating
Offers Catering
No Drive-Thru
No Heated Outdoor Seating
No Covered Outdoor Seating
Bike Parking
Plastic-free packaging
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/krust-bakery-and-cafe-redondo-beach?osq=Restaurants,Krust Bakery &Cafe,"1300 S Pacific Coast Hwy Redondo Beach, CA 90277",4.5 star rating,282 reviews,$,"Coffee & Tea, Bakeries, Breakfast & Brunch","Mon
Closed
Tue
7:30 AM - 2:30 PM
Wed
7:30 AM - 2:30 PM
Thu
7:30 AM - 2:30 PM
Fri
7:30 AM - 2:30 PM
Closed now
Sat
7:30 AM - 2:30 PM
Sun
Closed","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
All staff fully vaccinated
Staff wears masks
Gluten-Free Options
Vegan Options
Masks required
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Classy
Moderate Noise
Offers Catering
Private Lot Parking
Waiter Service
Free Wi-Fi
Wheelchair Accessible
Gender-neutral restrooms
Asian-owned
Women-owned
Open to All
Heated Outdoor Seating
Covered Outdoor Seating
Not Good For Working
No Happy Hour
No Alcohol
Dogs Not Allowed
No TV
No Private Dining
Bike Parking
Compostable containers available
Show Less"
https://www.yelp.com/biz/ellies-table-at-the-boardwalk-irvine?osq=Restaurants,Ellie's Table at The Boardwalk,"18565 Jamboree Rd Ste 175 Irvine, CA 92612",4.5 star rating,40 reviews,$,"Cafes, Breakfast & Brunch, Bakeries","Mon
7:30 AM - 3:00 PM
Tue
7:30 AM - 3:00 PM
Wed
7:30 AM - 3:00 PM
Thu
7:30 AM - 3:00 PM
Fri
7:30 AM - 3:00 PM
Closed now
Sat
Closed
Sun
Closed","Amenities and More
Offers Delivery
Offers Takeout
No Reservations
Staff wears masks
Gluten-Free Options
Vegan Options
Accepts Credit Cards
Accepts Android Pay
Accepts Cryptocurrency
Outdoor Seating
Classy
Offers Catering
Garage Parking, Validated Parking
Free Wi-Fi
Wheelchair Accessible
Open to All
No Waiter Service
No Happy Hour
No Alcohol
No TV
Show Less"
https://www.yelp.com/biz/5000-pies-long-beach-2?osq=Restaurants,5000 Pies,"2064 Santa Fe Ave Long Beach, CA 90810",4.5 star rating,350 reviews,$,"Pizza, Sandwiches, Desserts","Mon
Closed
Tue
2:30 PM - 6:00 PM
Wed
2:30 PM - 6:00 PM
Thu
2:30 PM - 6:00 PM
Fri
2:30 PM - 6:00 PM
Closed now
Sat
Closed
Sun
Closed","Amenities and More
Offers Delivery
Offers Takeout
No Reservations
Staff wears masks
Masks required
Accepts Credit Cards
Accepts Apple Pay
Accepts Android Pay
Accepts Cryptocurrency
Casual
Moderate Noise
Offers Catering
Good For Kids
Good for Lunch, Dinner, Dessert
Street Parking
Wheelchair Accessible
Not Good For Groups
No Waiter Service
No Wi-Fi
No Happy Hour
No Alcohol
No Drive-Thru
Dogs Not Allowed
No TV
Bike Parking
Show Less"
https://www.yelp.com/biz/shaherzad-los-angeles?osq=Restaurants,Shaherzad,"1422 Westwood Blvd Los Angeles, CA 90024",3.5 star rating,616 reviews,$$,"Middle Eastern, Persian/Iranian","Mon
11:30 AM - 10:00 PM
Tue
11:30 AM - 10:00 PM
Wed
11:30 AM - 10:00 PM
Thu
11:30 AM - 10:00 PM
Fri
11:30 AM - 10:00 PM
Closed now
Sat
11:30 AM - 10:00 PM
Sun
11:30 AM - 10:00 PM","Amenities and More
Takes Reservations
Offers Delivery
Offers Takeout
Vegan Options
Accepts Credit Cards
Accepts Apple Pay
Accepts Cryptocurrency
Classy, Casual
Moderate Noise
Casual Dress
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking
Waiter Service
Free Wi-Fi
Beer & Wine Only
Wheelchair Accessible
TV
Gender-neutral restrooms
Open to All
No Outdoor Seating
Dogs Not Allowed
No Bike Parking
Show Less"
https://www.yelp.com/biz/the-happy-inka-los-angeles-2?osq=Restaurants,The Happy Inka,,3 star rating,3 reviews,$,"Peruvian, Caterers",,"Amenities and More
Offers Takeout
No Reservations
No Delivery
Accepts Credit Cards
Moderate Noise
TV
No Outdoor Seating
Not Good For Groups
Not Good For Kids
No Wi-Fi
No Alcohol
Show Less"
https://www.yelp.com/biz/dulans-on-crenshaw-los-angeles?osq=Restaurants,Dulan's On Crenshaw,"4859 Crenshaw Blvd Los Angeles, CA 90043",4 star rating,746 reviews,$$,"Soul Food, Desserts","Mon
Closed
Tue
Closed
Wed
Closed
Thu
Closed
Fri
Closed
Closed now
Sat
12:00 PM - 8:00 PM
Sun
12:00 PM - 8:00 PM","Amenities and More
Offers Delivery
Offers Takeout
No Reservations
Vegan Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Classy, Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking
Free Wi-Fi
Wheelchair Accessible
TV
Gender-neutral restrooms
No Waiter Service
No Happy Hour
No Alcohol
Dogs Not Allowed
No Bike Parking
Show Less"
https://www.yelp.com/biz/casa-fina-restaurant-and-cantina-los-angeles?osq=Restaurants,Casa Fina Restaurant & Cantina,"1842 E First St Los Angeles, CA 90033",4 star rating,779 reviews,$$,"Mexican, Breakfast & Brunch, Desserts","Mon
11:00 AM - 10:00 PM
Tue
11:00 AM - 10:00 PM
Wed
11:00 AM - 10:00 PM
Thu
11:00 AM - 10:00 PM
Fri
11:00 AM - 10:00 PM
Closed now
Sat
10:00 AM - 10:00 PM
Sun
10:00 AM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Staff wears masks
Vegan Options
Masks required
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Classy, Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Breakfast, Brunch, Lunch, Dinner, Dessert
Street Parking, Private Lot Parking
Waiter Service
Free Wi-Fi
Happy Hour Specials
Full Bar
Wheelchair Accessible
TV
Heated Outdoor Seating
Covered Outdoor Seating
No Drive-Thru
Dogs Not Allowed
No Private Dining
Bike Parking
Bring your own container allowed
Show Less"
https://www.yelp.com/biz/stuff-i-eat-inglewood?osq=Restaurants,Stuff I Eat,"114 N Market St Inglewood, CA 90301",4.5 star rating,1508 reviews,$$,Vegan,"Mon
Closed
Tue
Closed
Wed
12:00 PM - 6:00 PM
Thu
12:00 PM - 6:00 PM
Fri
12:00 PM - 6:00 PM
Closed now
Sat
12:00 PM - 6:00 PM
Sun
12:00 PM - 6:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Vegan Options
Many Vegetarian Options
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Classy, Casual
Moderate Noise
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking
Wheelchair Accessible
Gender-neutral restrooms
Black-owned
Women-owned
No Outdoor Seating
Offers Catering
No Waiter Service
No Wi-Fi
No Happy Hour
No Alcohol
No Drive-Thru
Dogs Not Allowed
No TV
No Heated Outdoor Seating
No Covered Outdoor Seating
No Private Dining
Compostable containers available
No Bike Parking
Show Less"
